# metapop unique large fits archived (path	MB)
917	Data/processed/m5_v5_fit.rds
891	cloud/aws_results/2026-05-13/jobs/m3_stier_distance/Data/processed/m3_stier_distance_fit.rds
887	Data/processed/m5_stier_predator_demand_total_fit.rds
887	Data/processed/m5_stier_predation_pressure_fit.rds
883	Data/processed/m5_v3_fit.rds
881	Data/processed/m3_v3_fit.rds
880	Data/processed/m3_v5_fit.rds
867	Data/processed/m3_stier_distance_fit.rds
784	cloud/aws_results/2026-05-13/jobs/m2_stier_site_growth/Data/processed/m2_stier_site_growth_fit.rds
780	cloud/aws_results/2026-05-13/jobs/m1_stier_11/Data/processed/m1_stier_11_fit.rds
780	cloud/aws_results/2026-05-13/jobs/m1_stier_method_sensitivity/Data/processed/m1_stier_method_sensitivity_fit.rds
766	Data/processed/m1_stier_obs_hier_fit.rds
762	Data/processed/m2_stier_site_growth_fit.rds
759	Data/processed/m1_stier_method_sensitivity_fit.rds
759	Data/processed/m1_stier_11_fit.rds
758	Data/processed/m1_v5_fit.rds
758	Data/processed/m1_stier_11_exact_reloo_idx117_fit.rds
757	Data/processed/m1_v4_fit.rds
683	Data/processed/m3_fit.rds
532	Data/processed/m1_v2_fit.rds
514	Data/processed/m1_v3_fit.rds
375	Data/processed/m5_combined_fit.rds
343	Output/posteriors/fit_m5.rds
340	Data/processed/m2_fit.rds
238	Data/processed/m1_fit.rds
145	Data/processed/m3_stier_distance_triage_reloo_idx82_fit.rds
145	Data/processed/m3_stier_distance_triage_reloo_idx487_fit.rds
145	Data/processed/m3_stier_distance_triage_reloo_idx117_fit.rds
103	_archive/2026-05-20/talk-pptx-stale/Herring_RoyalSociety_Stier_2026_v3.7.pptx
89	analysis/04_talks/2026-royalsociety/Talk_Materials/Herring_RoyalSociety_Stier_2026_v3.6_REVISED_slide14updated.pptx
87	_archive/2026-05-20/talk-pptx-stale/Herring_RoyalSociety_Stier_2026_v3.6_REVISED.pptx
79	_archive/2026-05-20/talk-pptx-version-history/Herring_RoyalSociety_Stier_2026_claude-code_20260519-151813.pptx
79	_archive/2026-05-20/talk-pptx-version-history/Herring_RoyalSociety_Stier_2026_claude-code_20260519-151210.pptx
79	_archive/2026-05-20/talk-pptx-version-history/Herring_RoyalSociety_Stier_2026_claude-code_20260519-150429.pptx
79	_archive/2026-05-20/talk-pptx-version-history/Herring_RoyalSociety_Stier_2026_claude-code_20260519-150002.pptx
79	_archive/2026-05-20/talk-pptx-version-history/Herring_RoyalSociety_Stier_2026_claude-code_20260519-145634.pptx
79	_archive/2026-05-20/talk-pptx-version-history/Herring_RoyalSociety_Stier_2026_claude-code_20260519-143427.pptx
79	_archive/2026-05-20/talk-pptx-version-history/Herring_RoyalSociety_Stier_2026_claude-code_20260519-135454.pptx
79	_archive/2026-05-20/talk-pptx-version-history/Herring_RoyalSociety_Stier_2026_claude-code_20260519-135112.pptx
79	_archive/2026-05-20/talk-pptx-version-history/Herring_RoyalSociety_Stier_2026_claude-code_20260519-141303.pptx
78	_archive/2026-05-20/talk-pptx-version-history/Herring_RoyalSociety_Stier_2026_claude-code_20260519-121233.pptx
78	_archive/2026-05-20/talk-pptx-version-history/Herring_RoyalSociety_Stier_2026_claude-code_20260519-133629.pptx
78	_archive/2026-05-20/talk-pptx-version-history/Herring_RoyalSociety_Stier_2026_claude-code_20260519-131027.pptx
78	_archive/2026-05-20/talk-pptx-version-history/Herring_RoyalSociety_Stier_2026_claude-code_20260519-121609.pptx
